epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1,val_loss,val_accuracy,val_precision,val_recall,val_f1,epoch_time_ms
1,0.70114739,0.50000000,0.00000000,0.00000000,0.00000000,0.73482017,0.50000000,0.00000000,0.00000000,0.00000000,141
2,0.67647660,0.60333333,0.56224900,0.93333333,0.70175439,0.69954636,0.50000000,0.50000000,0.86000000,0.63235294,138
3,0.69362357,0.50000000,0.00000000,0.00000000,0.00000000,0.72395213,0.50000000,0.00000000,0.00000000,0.00000000,140
4,0.67619550,0.54666667,0.52447552,1.00000000,0.68807339,0.71333871,0.50000000,0.50000000,0.94000000,0.65277778,142
5,0.68486376,0.53666667,0.51903114,1.00000000,0.68337130,0.72960542,0.48000000,0.48958333,0.94000000,0.64383562,141
6,0.66257337,0.56666667,0.53623188,0.98666667,0.69483568,0.71779669,0.50000000,0.50000000,0.92000000,0.64788732,141
7,0.64248457,0.57333333,0.76190476,0.21333333,0.33333333,0.72750139,0.47000000,0.42105263,0.16000000,0.23188406,144
8,0.61614766,0.66000000,0.60434783,0.92666667,0.73157895,0.71532249,0.52000000,0.51351351,0.76000000,0.61290323,146
9,0.73454679,0.52333333,1.00000000,0.04666667,0.08917197,0.84818875,0.53000000,1.00000000,0.06000000,0.11320755,139
10,0.58562184,0.78000000,0.78378378,0.77333333,0.77852349,0.72114799,0.48000000,0.47916667,0.46000000,0.46938776,142
11,0.58369574,0.72000000,0.66836735,0.87333333,0.75722543,0.70147430,0.53000000,0.52054795,0.76000000,0.61788618,138
12,0.66986541,0.60000000,0.55597015,0.99333333,0.71291866,0.75825802,0.51000000,0.50537634,0.94000000,0.65734266,142
13,0.63420446,0.56000000,0.95000000,0.12666667,0.22352941,0.73814511,0.50000000,0.50000000,0.06000000,0.10714286,139
14,0.64844476,0.57333333,0.53956835,1.00000000,0.70093458,0.77228263,0.49000000,0.49462366,0.92000000,0.64335664,140
15,0.57512478,0.71666667,0.77310924,0.61333333,0.68401487,0.73875584,0.49000000,0.48780488,0.40000000,0.43956044,144
16,0.63074391,0.57000000,0.76923077,0.20000000,0.31746032,0.81188231,0.52000000,0.58333333,0.14000000,0.22580645,140
17,0.53354793,0.77333333,0.69711538,0.96666667,0.81005587,0.74526793,0.52000000,0.51428571,0.72000000,0.60000000,142
18,0.68175507,0.62000000,0.56870229,0.99333333,0.72330097,0.91140927,0.48000000,0.48936170,0.92000000,0.63888889,142
19,0.51985436,0.80333333,0.87603306,0.70666667,0.78228782,0.75218258,0.53000000,0.54285714,0.38000000,0.44705882,139
20,0.47894499,0.80666667,0.74731183,0.92666667,0.82738095,0.78256894,0.54000000,0.52941176,0.72000000,0.61016949,139
21,0.51920987,0.70000000,0.64423077,0.89333333,0.74860335,0.81218833,0.55000000,0.53333333,0.80000000,0.64000000,141
22,0.44986081,0.82333333,0.75935829,0.94666667,0.84272997,0.80606360,0.50000000,0.50000000,0.68000000,0.57627119,138
23,0.60102161,0.61000000,0.72000000,0.36000000,0.48000000,0.83166039,0.51000000,0.51851852,0.28000000,0.36363636,142
24,0.54283837,0.73000000,0.88764045,0.52666667,0.66108787,0.76270861,0.55000000,0.58620690,0.34000000,0.43037975,141
25,0.51023451,0.77333333,0.69902913,0.96000000,0.80898876,0.73869001,0.54000000,0.52702703,0.78000000,0.62903226,138
26,0.85573036,0.59666667,0.87179487,0.22666667,0.35978836,1.08983333,0.53000000,0.63636364,0.14000000,0.22950820,145
27,0.46924334,0.85333333,0.84868421,0.86000000,0.85430464,0.75350840,0.49000000,0.48888889,0.44000000,0.46315789,140
28,0.38969427,0.85333333,0.85810811,0.84666667,0.85234899,0.87605715,0.54000000,0.54347826,0.50000000,0.52083333,145
29,0.75408169,0.59666667,0.55390335,0.99333333,0.71121718,1.03721249,0.52000000,0.51063830,0.96000000,0.66666667,140
30,0.48023770,0.76333333,0.72067039,0.86000000,0.78419453,0.80446238,0.52000000,0.51923077,0.54000000,0.52941176,140
31,0.42438915,0.79666667,0.73544974,0.92666667,0.82005900,0.88736203,0.50000000,0.50000000,0.74000000,0.59677419,142
32,0.43185903,0.80000000,0.71634615,0.99333333,0.83240223,0.81803710,0.49000000,0.49382716,0.80000000,0.61068702,140
33,0.40607584,0.89000000,0.89795918,0.88000000,0.88888889,0.83782012,0.45000000,0.44680851,0.42000000,0.43298969,140
34,0.64882795,0.58666667,0.88235294,0.20000000,0.32608696,1.14293651,0.53000000,0.61538462,0.16000000,0.25396825,141
35,0.40170158,0.84666667,0.80952381,0.90666667,0.85534591,0.90027889,0.53000000,0.52631579,0.60000000,0.56074766,139
36,0.42669476,0.77333333,0.68981481,0.99333333,0.81420765,0.98867338,0.55000000,0.53164557,0.84000000,0.65116279,139
37,0.49978998,0.70333333,0.95522388,0.42666667,0.58986175,1.04457507,0.54000000,0.62500000,0.20000000,0.30303030,140
38,0.34683339,0.85666667,0.78010471,0.99333333,0.87390029,0.96729689,0.50000000,0.50000000,0.70000000,0.58333333,144
39,0.29722889,0.88000000,0.81318681,0.98666667,0.89156627,0.98270617,0.47000000,0.47887324,0.68000000,0.56198347,140
40,0.39486742,0.81666667,0.92035398,0.69333333,0.79087452,0.99529550,0.57000000,0.60606061,0.40000000,0.48192771,138
41,0.39849485,0.81333333,0.73267327,0.98666667,0.84090909,0.98179532,0.53000000,0.52173913,0.72000000,0.60504202,150
42,0.30094633,0.90333333,0.87116564,0.94666667,0.90734824,0.90063628,0.53000000,0.52830189,0.56000000,0.54368932,138
43,0.27863917,0.89000000,0.83050847,0.98000000,0.89908257,0.95018729,0.48000000,0.48148148,0.52000000,0.50000000,138
44,0.29372671,0.92666667,0.98484848,0.86666667,0.92198582,0.90857232,0.52000000,0.53125000,0.34000000,0.41463415,139
45,0.35807533,0.91333333,0.94285714,0.88000000,0.91034483,0.86934611,0.49000000,0.48648649,0.36000000,0.41379310,139
46,0.39943143,0.85000000,0.78074866,0.97333333,0.86646884,0.80884027,0.50000000,0.50000000,0.66000000,0.56896552,138
47,0.28599322,0.88333333,0.90780142,0.85333333,0.87972509,1.05755109,0.51000000,0.51351351,0.38000000,0.43678161,145
48,0.58881991,0.71000000,0.63291139,1.00000000,0.77519380,0.96998204,0.51000000,0.50617284,0.82000000,0.62595420,146
49,0.33422928,0.84000000,1.00000000,0.68000000,0.80952381,1.06495462,0.49000000,0.47619048,0.20000000,0.28169014,143
50,0.19621523,0.95666667,0.94193548,0.97333333,0.95737705,1.00515683,0.51000000,0.51162791,0.44000000,0.47311828,144
51,0.61642622,0.67333333,1.00000000,0.34666667,0.51485149,1.58408732,0.52000000,0.58333333,0.14000000,0.22580645,140
52,0.40208817,0.84666667,0.83766234,0.86000000,0.84868421,0.88791841,0.49000000,0.48888889,0.44000000,0.46315789,139
53,0.26457677,0.89000000,0.90344828,0.87333333,0.88813559,1.09895463,0.55000000,0.55813953,0.48000000,0.51612903,141
54,0.35625193,0.90333333,0.96899225,0.83333333,0.89605735,0.90178995,0.51000000,0.51612903,0.32000000,0.39506173,142
55,0.49804136,0.75000000,0.66666667,1.00000000,0.80000000,1.26014231,0.50000000,0.50000000,0.76000000,0.60317460,141
56,0.24698206,0.88000000,0.80645161,1.00000000,0.89285714,1.06985744,0.52000000,0.51470588,0.70000000,0.59322034,141
57,0.29466358,0.95666667,0.94193548,0.97333333,0.95737705,0.78646634,0.59000000,0.61538462,0.48000000,0.53932584,140
58,0.20063774,0.92000000,0.86206897,1.00000000,0.92592593,1.07333968,0.49000000,0.49206349,0.62000000,0.54867257,138
59,0.46045831,0.78666667,0.70093458,1.00000000,0.82417582,0.90327099,0.51000000,0.50704225,0.72000000,0.59504132,141
60,0.25601575,0.94000000,0.97826087,0.90000000,0.93750000,0.91992432,0.54000000,0.55000000,0.44000000,0.48888889,142
61,0.85935465,0.59666667,0.55350554,1.00000000,0.71258907,1.31597336,0.50000000,0.50000000,0.92000000,0.64788732,140
62,0.20612239,0.96000000,0.97260274,0.94666667,0.95945946,1.09262102,0.54000000,0.56250000,0.36000000,0.43902439,140
63,0.27681440,0.88000000,0.80645161,1.00000000,0.89285714,1.13747656,0.54000000,0.52564103,0.82000000,0.64062500,140
64,0.25275734,0.89333333,0.82417582,1.00000000,0.90361446,0.98943755,0.53000000,0.52307692,0.68000000,0.59130435,141
65,0.12887026,0.96333333,0.93710692,0.99333333,0.96440129,1.21570536,0.51000000,0.50980392,0.52000000,0.51485149,139
66,0.22643678,0.90666667,0.86309524,0.96666667,0.91194969,1.40023106,0.50000000,0.50000000,0.54000000,0.51923077,141
67,0.19724957,0.92000000,0.99218750,0.84666667,0.91366906,1.54568192,0.59000000,0.71428571,0.30000000,0.42253521,139
68,0.49075160,0.82666667,0.86567164,0.77333333,0.81690141,0.74195398,0.55000000,0.56756757,0.42000000,0.48275862,142
69,0.58740609,0.64666667,1.00000000,0.29333333,0.45360825,1.03571748,0.55000000,0.77777778,0.14000000,0.23728814,140
70,0.43079179,0.76000000,0.67567568,1.00000000,0.80645161,1.12559742,0.48000000,0.48809524,0.82000000,0.61194030,137
71,0.21244810,0.93666667,0.88757396,1.00000000,0.94043887,1.06141510,0.51000000,0.50847458,0.60000000,0.55045872,139
72,0.32286189,0.84000000,0.76288660,0.98666667,0.86046512,1.00517844,0.55000000,0.53521127,0.76000000,0.62809917,142
73,0.32257165,0.88000000,0.84337349,0.93333333,0.88607595,0.87804950,0.55000000,0.54237288,0.64000000,0.58715596,139
74,1.02954863,0.60666667,0.97058824,0.22000000,0.35869565,2.32287897,0.52000000,0.60000000,0.12000000,0.20000000,140
75,0.38254962,0.82000000,0.82000000,0.82000000,0.82000000,0.90514926,0.54000000,0.55555556,0.40000000,0.46511628,140
76,0.29675294,0.87000000,0.79365079,1.00000000,0.88495575,0.99532107,0.55000000,0.53846154,0.70000000,0.60869565,141
77,0.21073075,0.91666667,0.98449612,0.84666667,0.91039427,1.17528736,0.56000000,0.62500000,0.30000000,0.40540541,139
78,0.42455882,0.78333333,0.69767442,1.00000000,0.82191781,1.04196152,0.59000000,0.56164384,0.82000000,0.66666667,142
79,0.21598582,0.96333333,1.00000000,0.92666667,0.96193772,0.99828673,0.51000000,0.51612903,0.32000000,0.39506173,141
80,0.13695006,0.96666667,0.93750000,1.00000000,0.96774194,1.14679866,0.51000000,0.50877193,0.58000000,0.54205607,140
81,0.12592955,0.97666667,0.98639456,0.96666667,0.97643098,1.27171765,0.55000000,0.58064516,0.36000000,0.44444444,142
82,0.09808401,0.99000000,1.00000000,0.98000000,0.98989899,1.30684300,0.52000000,0.53125000,0.34000000,0.41463415,141
83,0.13382692,0.95666667,0.92024540,1.00000000,0.95846645,1.32318075,0.51000000,0.50877193,0.58000000,0.54205607,138
84,0.12880556,0.96666667,1.00000000,0.93333333,0.96551724,1.47868985,0.59000000,0.65517241,0.38000000,0.48101266,138
85,0.35466884,0.83000000,1.00000000,0.66000000,0.79518072,1.12588508,0.56000000,0.63636364,0.28000000,0.38888889,142
86,0.22990574,0.92000000,0.93750000,0.90000000,0.91836735,1.06342826,0.51000000,0.51063830,0.48000000,0.49484536,141
87,0.23805105,0.87333333,0.93750000,0.80000000,0.86330935,1.20554301,0.55000000,0.56410256,0.44000000,0.49438202,146
88,0.33537173,0.89333333,0.89333333,0.89333333,0.89333333,0.91766168,0.45000000,0.44186047,0.38000000,0.40860215,140
89,0.26297404,0.90000000,0.87500000,0.93333333,0.90322581,1.19692183,0.53000000,0.52631579,0.60000000,0.56074766,143
90,0.63110571,0.62666667,0.82758621,0.32000000,0.46153846,1.26966335,0.50000000,0.50000000,0.20000000,0.28571429,137
91,0.22881000,0.93000000,0.96402878,0.89333333,0.92733564,1.16308044,0.52000000,0.52500000,0.42000000,0.46666667,141
92,0.35602609,0.83666667,0.99029126,0.68000000,0.80632411,1.42020903,0.49000000,0.48000000,0.24000000,0.32000000,142
93,0.24650763,0.92666667,0.95070423,0.90000000,0.92465753,1.15910210,0.52000000,0.52631579,0.40000000,0.45454545,140
94,0.11730404,0.97000000,0.96688742,0.97333333,0.97009967,1.36765679,0.52000000,0.51923077,0.54000000,0.52941176,141
95,0.23642713,0.93666667,0.91194969,0.96666667,0.93851133,0.98627912,0.49000000,0.49152542,0.58000000,0.53211009,141
96,0.11941928,0.96000000,0.94230769,0.98000000,0.96078431,1.42561034,0.50000000,0.50000000,0.54000000,0.51923077,141
97,0.20966625,0.91000000,0.85964912,0.98000000,0.91588785,1.31722716,0.51000000,0.50793651,0.64000000,0.56637168,138
98,0.12130197,0.98000000,0.98648649,0.97333333,0.97986577,1.46198875,0.53000000,0.54285714,0.38000000,0.44705882,140
99,0.56805841,0.71666667,1.00000000,0.43333333,0.60465116,1.86344218,0.54000000,0.75000000,0.12000000,0.20689655,139
100,0.35643148,0.86333333,0.79144385,0.98666667,0.87833828,1.31382559,0.50000000,0.50000000,0.72000000,0.59016393,141
101,0.35772170,0.80333333,1.00000000,0.60666667,0.75518672,1.27515652,0.50000000,0.50000000,0.16000000,0.24242424,139
102,0.19011485,0.93333333,0.96428571,0.90000000,0.93103448,1.41686552,0.51000000,0.51282051,0.40000000,0.44943820,142
103,0.37021184,0.83000000,0.92307692,0.72000000,0.80898876,1.37562944,0.51000000,0.51428571,0.36000000,0.42352941,141
104,0.25661831,0.89000000,0.96800000,0.80666667,0.88000000,1.43315669,0.48000000,0.46428571,0.26000000,0.33333333,138
105,0.33028954,0.94333333,0.95862069,0.92666667,0.94237288,0.95564121,0.54000000,0.57692308,0.30000000,0.39473684,141
106,0.16489000,0.94333333,0.90797546,0.98666667,0.94568690,1.21353264,0.52000000,0.51562500,0.66000000,0.57894737,141
107,0.48636428,0.72666667,0.79824561,0.60666667,0.68939394,1.13633585,0.51000000,0.51515152,0.34000000,0.40963855,147
108,0.30787585,0.85666667,0.78010471,0.99333333,0.87390029,1.18508751,0.55000000,0.53846154,0.70000000,0.60869565,141
109,0.24170217,0.92000000,0.87500000,0.98000000,0.92452830,1.13336855,0.44000000,0.44000000,0.44000000,0.44000000,149
110,0.37178022,0.85333333,0.96491228,0.73333333,0.83333333,1.27656372,0.49000000,0.47826087,0.22000000,0.30136986,146
111,0.49502189,0.74666667,0.66371681,1.00000000,0.79787234,1.07782960,0.50000000,0.50000000,0.78000000,0.60937500,141
112,2.08684855,0.54666667,0.93750000,0.10000000,0.18072289,3.13324942,0.50000000,0.50000000,0.02000000,0.03846154,147
113,0.20843004,0.97000000,0.96688742,0.97333333,0.97009967,1.14590815,0.52000000,0.52272727,0.46000000,0.48936170,148
114,0.20657843,0.90666667,0.84659091,0.99333333,0.91411043,1.22331361,0.54000000,0.53030303,0.70000000,0.60344828,143
115,0.25502330,0.88666667,0.81521739,1.00000000,0.89820359,1.35416008,0.53000000,0.52238806,0.70000000,0.59829060,151
116,0.29655534,0.87666667,0.99130435,0.76000000,0.86037736,1.55599494,0.52000000,0.55000000,0.22000000,0.31428571,141
117,0.19152143,0.93000000,0.87719298,1.00000000,0.93457944,1.16137892,0.51000000,0.50877193,0.58000000,0.54205607,144
118,0.09879828,0.98333333,0.98657718,0.98000000,0.98327759,1.59549811,0.51000000,0.51219512,0.42000000,0.46153846,141
119,0.25005793,0.88000000,1.00000000,0.76000000,0.86363636,2.06601217,0.53000000,0.60000000,0.18000000,0.27692308,145
120,0.06042032,0.99000000,0.98039216,1.00000000,0.99009901,1.70703780,0.49000000,0.48888889,0.44000000,0.46315789,149
121,0.14834997,0.94333333,0.89820359,1.00000000,0.94637224,1.49247288,0.58000000,0.56250000,0.72000000,0.63157895,140
122,0.04840653,0.99666667,0.99337748,1.00000000,0.99667774,1.67387247,0.48000000,0.47368421,0.36000000,0.40909091,141
123,0.04393258,0.99666667,0.99337748,1.00000000,0.99667774,1.65526666,0.49000000,0.49056604,0.52000000,0.50485437,140
124,0.03239987,1.00000000,1.00000000,1.00000000,1.00000000,1.67464264,0.51000000,0.51282051,0.40000000,0.44943820,140
125,0.04121270,1.00000000,1.00000000,1.00000000,1.00000000,1.69170583,0.48000000,0.48076923,0.50000000,0.49019608,143
126,0.03121018,0.99666667,0.99337748,1.00000000,0.99667774,1.86733786,0.51000000,0.51020408,0.50000000,0.50505051,153
127,0.02617684,1.00000000,1.00000000,1.00000000,1.00000000,1.77582289,0.53000000,0.53191489,0.50000000,0.51546392,145
128,0.02785223,1.00000000,1.00000000,1.00000000,1.00000000,1.84194351,0.52000000,0.52941176,0.36000000,0.42857143,141
129,0.03088706,1.00000000,1.00000000,1.00000000,1.00000000,1.95426674,0.52000000,0.53125000,0.34000000,0.41463415,145
130,0.02651367,1.00000000,1.00000000,1.00000000,1.00000000,1.81949922,0.51000000,0.51219512,0.42000000,0.46153846,141
131,0.02066674,1.00000000,1.00000000,1.00000000,1.00000000,1.82859626,0.52000000,0.52000000,0.52000000,0.52000000,145
132,0.04564685,0.99666667,1.00000000,0.99333333,0.99665552,2.08598034,0.54000000,0.56666667,0.34000000,0.42500000,145
133,0.24597490,0.90666667,0.85882353,0.97333333,0.91250000,1.22145250,0.52000000,0.51851852,0.56000000,0.53846154,142
134,0.21685259,0.93333333,0.95138889,0.91333333,0.93197279,1.18322421,0.55000000,0.56410256,0.44000000,0.49438202,140
135,0.57375109,0.67666667,1.00000000,0.35333333,0.52216749,1.13066056,0.53000000,0.66666667,0.12000000,0.20338983,143
136,0.14347378,0.95333333,0.99275362,0.91333333,0.95138889,1.41216205,0.55000000,0.57142857,0.40000000,0.47058824,143
137,0.29046758,0.92000000,0.94366197,0.89333333,0.91780822,0.87682229,0.56000000,0.56818182,0.50000000,0.53191489,142
138,0.09496232,0.98666667,0.99324324,0.98000000,0.98657718,1.36877803,0.51000000,0.51351351,0.38000000,0.43678161,143
139,0.06019185,0.98333333,0.96774194,1.00000000,0.98360656,1.59304058,0.57000000,0.55932203,0.66000000,0.60550459,140
140,1.17807693,0.71000000,0.63291139,1.00000000,0.77519380,2.42004125,0.53000000,0.51807229,0.86000000,0.64661654,140
141,0.14867970,0.95000000,0.94117647,0.96000000,0.95049505,1.49915681,0.47000000,0.47272727,0.52000000,0.49523810,139
142,0.13402442,0.94333333,0.89820359,1.00000000,0.94637224,1.44994714,0.53000000,0.52307692,0.68000000,0.59130435,139
143,0.04075273,0.99000000,0.99328859,0.98666667,0.98996656,1.71133916,0.47000000,0.46341463,0.38000000,0.41758242,141
144,0.06191403,0.99000000,0.98039216,1.00000000,0.99009901,1.48169156,0.52000000,0.51923077,0.54000000,0.52941176,162
145,0.04041458,0.99333333,0.98684211,1.00000000,0.99337748,1.72366573,0.53000000,0.52830189,0.56000000,0.54368932,148
146,0.02831240,0.99666667,0.99337748,1.00000000,0.99667774,1.70220874,0.47000000,0.46666667,0.42000000,0.44210526,160
147,0.33034272,0.85666667,0.97345133,0.73333333,0.83650190,1.22397882,0.44000000,0.41666667,0.30000000,0.34883721,139
148,0.16903418,0.94000000,0.94594595,0.93333333,0.93959732,1.27203886,0.52000000,0.52272727,0.46000000,0.48936170,143
149,0.17632059,0.93333333,0.89634146,0.98000000,0.93630573,1.37322597,0.52000000,0.51666667,0.62000000,0.56363636,145
150,0.19724722,0.94000000,0.94000000,0.94000000,0.94000000,1.37447660,0.48000000,0.47916667,0.46000000,0.46938776,144
151,0.54200333,0.76000000,0.67567568,1.00000000,0.80645161,1.28517937,0.52000000,0.51250000,0.82000000,0.63076923,141
152,0.16022612,0.95333333,0.96575342,0.94000000,0.95270270,1.27319968,0.51000000,0.51351351,0.38000000,0.43678161,147
153,0.11195289,0.98666667,0.98666667,0.98666667,0.98666667,1.39640772,0.47000000,0.46153846,0.36000000,0.40449438,144
154,0.96885453,0.56666667,0.95454545,0.14000000,0.24418605,2.03531954,0.50000000,0.50000000,0.02000000,0.03846154,138
155,0.14439354,0.95000000,0.97202797,0.92666667,0.94880546,1.49751731,0.44000000,0.41666667,0.30000000,0.34883721,141
156,0.13539018,0.96000000,0.94805195,0.97333333,0.96052632,1.53002556,0.51000000,0.51162791,0.44000000,0.47311828,139
157,0.32086171,0.86666667,0.85714286,0.88000000,0.86842105,0.94336711,0.51000000,0.51219512,0.42000000,0.46153846,140
158,0.48635840,0.82000000,0.75000000,0.96000000,0.84210526,0.72132696,0.56000000,0.55172414,0.64000000,0.59259259,141
159,0.67030071,0.62666667,0.93181818,0.27333333,0.42268041,1.18121516,0.52000000,0.57142857,0.16000000,0.25000000,142
160,0.21598530,0.91333333,0.92465753,0.90000000,0.91216216,1.45710341,0.48000000,0.47826087,0.44000000,0.45833333,142
161,0.29050467,0.88000000,0.81666667,0.98000000,0.89090909,1.28063371,0.53000000,0.52173913,0.72000000,0.60504202,146
162,0.27059858,0.89666667,0.92198582,0.86666667,0.89347079,1.08551585,0.54000000,0.54347826,0.50000000,0.52083333,148
163,0.16818009,0.95333333,0.97887324,0.92666667,0.95205479,1.26968081,0.48000000,0.47222222,0.34000000,0.39534884,144
164,0.10202206,0.98000000,0.98648649,0.97333333,0.97986577,1.42838441,0.47000000,0.46808511,0.44000000,0.45360825,142
165,0.29880413,0.93666667,0.92258065,0.95333333,0.93770492,0.89974600,0.54000000,0.54347826,0.50000000,0.52083333,143
166,0.35761192,0.85666667,0.82424242,0.90666667,0.86349206,1.08413146,0.52000000,0.52173913,0.48000000,0.50000000,143
