epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1,val_loss,val_accuracy,val_precision,val_recall,val_f1,epoch_time_ms
167,0.18016388,0.96333333,0.94267516,0.98666667,0.96416938,1.00419463,0.56000000,0.55769231,0.58000000,0.56862745,140
168,0.15799999,0.95000000,0.97872340,0.92000000,0.94845361,1.25370675,0.56000000,0.58823529,0.40000000,0.47619048,139
169,0.16924954,0.94333333,0.90303030,0.99333333,0.94603175,1.45818579,0.51000000,0.50769231,0.66000000,0.57391304,139
170,0.06270909,0.98666667,1.00000000,0.97333333,0.98648649,1.60567153,0.47000000,0.46341463,0.38000000,0.41758242,140
171,0.08767864,0.97000000,0.94904459,0.99333333,0.97068404,1.54610944,0.52000000,0.51666667,0.62000000,0.56363636,144
172,0.04964644,0.99333333,0.99333333,0.99333333,0.99333333,1.58155015,0.50000000,0.50000000,0.50000000,0.50000000,144
173,0.03981630,0.99666667,1.00000000,0.99333333,0.99665552,1.66933920,0.53000000,0.52830189,0.56000000,0.54368932,143
174,0.52805679,0.80000000,0.71428571,1.00000000,0.83333333,1.88340102,0.57000000,0.54216867,0.90000000,0.67669173,148
175,0.06591143,0.98333333,0.98013245,0.98666667,0.98338870,1.71966572,0.48000000,0.48000000,0.48000000,0.48000000,141
176,0.04993328,0.99000000,0.98675497,0.99333333,0.99003322,1.71415021,0.51000000,0.50909091,0.56000000,0.53333333,141
177,0.03068469,0.99666667,1.00000000,0.99333333,0.99665552,1.72928382,0.50000000,0.50000000,0.48000000,0.48979592,138
178,0.06481351,0.98666667,0.97402597,1.00000000,0.98684211,1.71015806,0.50000000,0.50000000,0.52000000,0.50980392,145
179,0.02573069,0.99666667,1.00000000,0.99333333,0.99665552,1.81843391,0.49000000,0.48936170,0.46000000,0.47422680,140
180,0.02555579,0.99666667,1.00000000,0.99333333,0.99665552,1.95509523,0.49000000,0.48936170,0.46000000,0.47422680,142
181,0.02622582,1.00000000,1.00000000,1.00000000,1.00000000,1.80641950,0.48000000,0.48076923,0.50000000,0.49019608,141
182,0.02386228,1.00000000,1.00000000,1.00000000,1.00000000,1.85266867,0.49000000,0.48936170,0.46000000,0.47422680,138
183,0.01838283,0.99666667,1.00000000,0.99333333,0.99665552,1.88959138,0.51000000,0.51111111,0.46000000,0.48421053,138
184,0.01798055,1.00000000,1.00000000,1.00000000,1.00000000,1.90380001,0.50000000,0.50000000,0.46000000,0.47916667,139
185,0.01612772,0.99666667,1.00000000,0.99333333,0.99665552,1.89492907,0.51000000,0.51111111,0.46000000,0.48421053,140
186,0.01705364,1.00000000,1.00000000,1.00000000,1.00000000,1.94050743,0.51000000,0.51020408,0.50000000,0.50505051,138
187,0.03169202,1.00000000,1.00000000,1.00000000,1.00000000,2.05080397,0.50000000,0.50000000,0.34000000,0.40476190,138
188,0.01408127,1.00000000,1.00000000,1.00000000,1.00000000,1.98895246,0.49000000,0.48888889,0.44000000,0.46315789,140
189,0.01305980,1.00000000,1.00000000,1.00000000,1.00000000,2.01991315,0.52000000,0.52380952,0.44000000,0.47826087,140
190,0.01289453,1.00000000,1.00000000,1.00000000,1.00000000,2.03180873,0.50000000,0.50000000,0.46000000,0.47916667,141
191,0.01303337,1.00000000,1.00000000,1.00000000,1.00000000,2.04758158,0.50000000,0.50000000,0.40000000,0.44444444,140
192,0.01160357,1.00000000,1.00000000,1.00000000,1.00000000,2.01245737,0.49000000,0.48936170,0.46000000,0.47422680,139
193,0.01081601,1.00000000,1.00000000,1.00000000,1.00000000,2.00700929,0.52000000,0.52272727,0.46000000,0.48936170,139
194,0.01164947,1.00000000,1.00000000,1.00000000,1.00000000,2.05236627,0.52000000,0.52500000,0.42000000,0.46666667,140
195,0.01136415,1.00000000,1.00000000,1.00000000,1.00000000,2.08657297,0.48000000,0.47500000,0.38000000,0.42222222,141
196,0.00955755,1.00000000,1.00000000,1.00000000,1.00000000,2.07818674,0.51000000,0.51162791,0.44000000,0.47311828,146
197,0.00971577,1.00000000,1.00000000,1.00000000,1.00000000,2.05501741,0.52000000,0.52380952,0.44000000,0.47826087,142
198,0.00914007,1.00000000,1.00000000,1.00000000,1.00000000,2.08045979,0.52000000,0.52173913,0.48000000,0.50000000,141
199,0.00892982,1.00000000,1.00000000,1.00000000,1.00000000,2.11690108,0.52000000,0.52272727,0.46000000,0.48936170,138
200,0.00853953,1.00000000,1.00000000,1.00000000,1.00000000,2.12081736,0.52000000,0.52272727,0.46000000,0.48936170,145
201,0.00849471,1.00000000,1.00000000,1.00000000,1.00000000,2.11537127,0.50000000,0.50000000,0.46000000,0.47916667,142
202,0.00838297,1.00000000,1.00000000,1.00000000,1.00000000,2.12708242,0.51000000,0.51219512,0.42000000,0.46153846,138
203,0.00803115,1.00000000,1.00000000,1.00000000,1.00000000,2.15797368,0.51000000,0.51063830,0.48000000,0.49484536,141
204,0.00754461,1.00000000,1.00000000,1.00000000,1.00000000,2.14757631,0.52000000,0.52272727,0.46000000,0.48936170,141
205,0.00769104,1.00000000,1.00000000,1.00000000,1.00000000,2.17586779,0.51000000,0.51162791,0.44000000,0.47311828,138
206,0.00732440,1.00000000,1.00000000,1.00000000,1.00000000,2.21034835,0.52000000,0.52173913,0.48000000,0.50000000,139
207,0.00709551,1.00000000,1.00000000,1.00000000,1.00000000,2.22818574,0.51000000,0.51111111,0.46000000,0.48421053,139
208,0.00695696,1.00000000,1.00000000,1.00000000,1.00000000,2.19088392,0.52000000,0.52380952,0.44000000,0.47826087,139
209,0.00705005,1.00000000,1.00000000,1.00000000,1.00000000,2.21705697,0.51000000,0.51219512,0.42000000,0.46153846,139
210,0.00672612,1.00000000,1.00000000,1.00000000,1.00000000,2.22935537,0.52000000,0.52380952,0.44000000,0.47826087,140
211,0.00639175,1.00000000,1.00000000,1.00000000,1.00000000,2.23617321,0.52000000,0.52173913,0.48000000,0.50000000,148
212,0.00622519,1.00000000,1.00000000,1.00000000,1.00000000,2.24994232,0.51000000,0.51111111,0.46000000,0.48421053,139
213,0.00614631,1.00000000,1.00000000,1.00000000,1.00000000,2.24306750,0.52000000,0.52173913,0.48000000,0.50000000,139
214,0.00626075,1.00000000,1.00000000,1.00000000,1.00000000,2.26922572,0.51000000,0.51063830,0.48000000,0.49484536,140
215,0.00581158,1.00000000,1.00000000,1.00000000,1.00000000,2.27796246,0.51000000,0.51111111,0.46000000,0.48421053,139
216,0.00574487,1.00000000,1.00000000,1.00000000,1.00000000,2.29573211,0.51000000,0.51111111,0.46000000,0.48421053,140
217,0.00567427,1.00000000,1.00000000,1.00000000,1.00000000,2.30513353,0.51000000,0.51111111,0.46000000,0.48421053,138
218,0.00549925,1.00000000,1.00000000,1.00000000,1.00000000,2.31030358,0.51000000,0.51111111,0.46000000,0.48421053,141
219,0.00539856,1.00000000,1.00000000,1.00000000,1.00000000,2.33008982,0.52000000,0.52173913,0.48000000,0.50000000,140
220,0.00530309,1.00000000,1.00000000,1.00000000,1.00000000,2.33405271,0.52000000,0.52173913,0.48000000,0.50000000,140
221,0.00523638,1.00000000,1.00000000,1.00000000,1.00000000,2.32217426,0.51000000,0.51162791,0.44000000,0.47311828,140
222,0.00518248,1.00000000,1.00000000,1.00000000,1.00000000,2.32932860,0.51000000,0.51111111,0.46000000,0.48421053,141
223,0.00511041,1.00000000,1.00000000,1.00000000,1.00000000,2.35020306,0.51000000,0.51162791,0.44000000,0.47311828,138
224,0.00504746,1.00000000,1.00000000,1.00000000,1.00000000,2.34679131,0.52000000,0.52380952,0.44000000,0.47826087,138
225,0.00493731,1.00000000,1.00000000,1.00000000,1.00000000,2.37223185,0.51000000,0.51063830,0.48000000,0.49484536,139
226,0.00481730,1.00000000,1.00000000,1.00000000,1.00000000,2.38129427,0.52000000,0.52173913,0.48000000,0.50000000,139
227,0.00469007,1.00000000,1.00000000,1.00000000,1.00000000,2.39382114,0.51000000,0.51111111,0.46000000,0.48421053,142
228,0.00463849,1.00000000,1.00000000,1.00000000,1.00000000,2.38970704,0.52000000,0.52173913,0.48000000,0.50000000,139
229,0.00458774,1.00000000,1.00000000,1.00000000,1.00000000,2.41292014,0.50000000,0.50000000,0.44000000,0.46808511,140
230,0.00449858,1.00000000,1.00000000,1.00000000,1.00000000,2.40757609,0.51000000,0.51162791,0.44000000,0.47311828,143
231,0.00441728,1.00000000,1.00000000,1.00000000,1.00000000,2.41018506,0.51000000,0.51162791,0.44000000,0.47311828,143
232,0.00434158,1.00000000,1.00000000,1.00000000,1.00000000,2.41451503,0.51000000,0.51111111,0.46000000,0.48421053,138
233,0.00428249,1.00000000,1.00000000,1.00000000,1.00000000,2.43279315,0.50000000,0.50000000,0.44000000,0.46808511,140
234,0.00426181,1.00000000,1.00000000,1.00000000,1.00000000,2.44780367,0.50000000,0.50000000,0.44000000,0.46808511,139
235,0.00422057,1.00000000,1.00000000,1.00000000,1.00000000,2.45252223,0.51000000,0.51162791,0.44000000,0.47311828,142
236,0.00413080,1.00000000,1.00000000,1.00000000,1.00000000,2.44097792,0.51000000,0.51162791,0.44000000,0.47311828,141
237,0.00407296,1.00000000,1.00000000,1.00000000,1.00000000,2.44558458,0.51000000,0.51111111,0.46000000,0.48421053,141
238,0.00400511,1.00000000,1.00000000,1.00000000,1.00000000,2.46139500,0.50000000,0.50000000,0.44000000,0.46808511,139
239,0.00396982,1.00000000,1.00000000,1.00000000,1.00000000,2.46641850,0.50000000,0.50000000,0.44000000,0.46808511,139
240,0.00391179,1.00000000,1.00000000,1.00000000,1.00000000,2.47210814,0.52000000,0.52173913,0.48000000,0.50000000,141
241,0.00395484,1.00000000,1.00000000,1.00000000,1.00000000,2.49910660,0.52000000,0.52380952,0.44000000,0.47826087,139
242,0.00380791,1.00000000,1.00000000,1.00000000,1.00000000,2.48404447,0.51000000,0.51162791,0.44000000,0.47311828,139
243,0.00376262,1.00000000,1.00000000,1.00000000,1.00000000,2.49409066,0.51000000,0.51162791,0.44000000,0.47311828,139
244,0.00371311,1.00000000,1.00000000,1.00000000,1.00000000,2.50196609,0.51000000,0.51111111,0.46000000,0.48421053,142
245,0.00366630,1.00000000,1.00000000,1.00000000,1.00000000,2.51014507,0.50000000,0.50000000,0.44000000,0.46808511,141
246,0.00365671,1.00000000,1.00000000,1.00000000,1.00000000,2.50193010,0.51000000,0.51162791,0.44000000,0.47311828,141
247,0.00363568,1.00000000,1.00000000,1.00000000,1.00000000,2.51892266,0.50000000,0.50000000,0.44000000,0.46808511,142
248,0.00355615,1.00000000,1.00000000,1.00000000,1.00000000,2.51942229,0.51000000,0.51162791,0.44000000,0.47311828,141
249,0.00351303,1.00000000,1.00000000,1.00000000,1.00000000,2.53451877,0.50000000,0.50000000,0.44000000,0.46808511,141
250,0.00352558,1.00000000,1.00000000,1.00000000,1.00000000,2.53180123,0.51000000,0.51162791,0.44000000,0.47311828,139
251,0.00346689,1.00000000,1.00000000,1.00000000,1.00000000,2.51994076,0.52000000,0.52272727,0.46000000,0.48936170,142
252,0.00340278,1.00000000,1.00000000,1.00000000,1.00000000,2.53335715,0.52000000,0.52272727,0.46000000,0.48936170,137
253,0.00341858,1.00000000,1.00000000,1.00000000,1.00000000,2.54849266,0.51000000,0.51162791,0.44000000,0.47311828,143
254,0.00333766,1.00000000,1.00000000,1.00000000,1.00000000,2.56950400,0.51000000,0.51162791,0.44000000,0.47311828,140
255,0.00338961,1.00000000,1.00000000,1.00000000,1.00000000,2.56331016,0.52000000,0.52380952,0.44000000,0.47826087,139
256,0.00326331,1.00000000,1.00000000,1.00000000,1.00000000,2.56488163,0.51000000,0.51162791,0.44000000,0.47311828,139
257,0.00321720,1.00000000,1.00000000,1.00000000,1.00000000,2.57821799,0.51000000,0.51162791,0.44000000,0.47311828,140
258,0.00319009,1.00000000,1.00000000,1.00000000,1.00000000,2.56684478,0.51000000,0.51162791,0.44000000,0.47311828,139
259,0.00315428,1.00000000,1.00000000,1.00000000,1.00000000,2.58776849,0.51000000,0.51162791,0.44000000,0.47311828,142
260,0.00320470,1.00000000,1.00000000,1.00000000,1.00000000,2.59603001,0.52000000,0.52380952,0.44000000,0.47826087,138
261,0.00309545,1.00000000,1.00000000,1.00000000,1.00000000,2.59458014,0.50000000,0.50000000,0.44000000,0.46808511,138
262,0.00313013,1.00000000,1.00000000,1.00000000,1.00000000,2.59878331,0.51000000,0.51162791,0.44000000,0.47311828,139
263,0.00305307,1.00000000,1.00000000,1.00000000,1.00000000,2.60115917,0.50000000,0.50000000,0.44000000,0.46808511,141
264,0.00304885,1.00000000,1.00000000,1.00000000,1.00000000,2.60066341,0.52000000,0.52173913,0.48000000,0.50000000,143
265,0.00298244,1.00000000,1.00000000,1.00000000,1.00000000,2.60792330,0.50000000,0.50000000,0.44000000,0.46808511,138
266,0.00296776,1.00000000,1.00000000,1.00000000,1.00000000,2.60355721,0.51000000,0.51162791,0.44000000,0.47311828,141
267,0.00292309,1.00000000,1.00000000,1.00000000,1.00000000,2.61944052,0.51000000,0.51162791,0.44000000,0.47311828,140
268,0.00293846,1.00000000,1.00000000,1.00000000,1.00000000,2.62296218,0.51000000,0.51162791,0.44000000,0.47311828,141
269,0.00300092,1.00000000,1.00000000,1.00000000,1.00000000,2.61845524,0.49000000,0.48888889,0.44000000,0.46315789,141
270,0.00287796,1.00000000,1.00000000,1.00000000,1.00000000,2.62324027,0.51000000,0.51162791,0.44000000,0.47311828,139
271,0.00285653,1.00000000,1.00000000,1.00000000,1.00000000,2.63430700,0.50000000,0.50000000,0.44000000,0.46808511,141
272,0.00280746,1.00000000,1.00000000,1.00000000,1.00000000,2.63590330,0.51000000,0.51162791,0.44000000,0.47311828,139
273,0.00278711,1.00000000,1.00000000,1.00000000,1.00000000,2.63807902,0.51000000,0.51162791,0.44000000,0.47311828,140
274,0.00274922,1.00000000,1.00000000,1.00000000,1.00000000,2.64919452,0.50000000,0.50000000,0.44000000,0.46808511,142
275,0.00273307,1.00000000,1.00000000,1.00000000,1.00000000,2.64826874,0.51000000,0.51162791,0.44000000,0.47311828,140
276,0.00270173,1.00000000,1.00000000,1.00000000,1.00000000,2.66617174,0.51000000,0.51162791,0.44000000,0.47311828,142
277,0.00267575,1.00000000,1.00000000,1.00000000,1.00000000,2.66486765,0.50000000,0.50000000,0.44000000,0.46808511,140
278,0.00265458,1.00000000,1.00000000,1.00000000,1.00000000,2.66335756,0.51000000,0.51162791,0.44000000,0.47311828,143
279,0.00263311,1.00000000,1.00000000,1.00000000,1.00000000,2.67098346,0.50000000,0.50000000,0.44000000,0.46808511,142
280,0.00263336,1.00000000,1.00000000,1.00000000,1.00000000,2.67643394,0.50000000,0.50000000,0.44000000,0.46808511,151
281,0.00261739,1.00000000,1.00000000,1.00000000,1.00000000,2.66289731,0.51000000,0.51162791,0.44000000,0.47311828,148
282,0.00259436,1.00000000,1.00000000,1.00000000,1.00000000,2.67097302,0.51000000,0.51162791,0.44000000,0.47311828,141
283,0.00256337,1.00000000,1.00000000,1.00000000,1.00000000,2.68501655,0.50000000,0.50000000,0.44000000,0.46808511,149
284,0.00253311,1.00000000,1.00000000,1.00000000,1.00000000,2.68710647,0.51000000,0.51162791,0.44000000,0.47311828,149
285,0.00251480,1.00000000,1.00000000,1.00000000,1.00000000,2.68968560,0.50000000,0.50000000,0.44000000,0.46808511,146
286,0.00249640,1.00000000,1.00000000,1.00000000,1.00000000,2.69728071,0.50000000,0.50000000,0.44000000,0.46808511,155
287,0.00247509,1.00000000,1.00000000,1.00000000,1.00000000,2.70725358,0.50000000,0.50000000,0.44000000,0.46808511,154
288,0.00245735,1.00000000,1.00000000,1.00000000,1.00000000,2.70141184,0.51000000,0.51162791,0.44000000,0.47311828,140
289,0.00243955,1.00000000,1.00000000,1.00000000,1.00000000,2.70306002,0.51000000,0.51162791,0.44000000,0.47311828,141
290,0.00243138,1.00000000,1.00000000,1.00000000,1.00000000,2.70956871,0.51000000,0.51162791,0.44000000,0.47311828,140
291,0.00246418,1.00000000,1.00000000,1.00000000,1.00000000,2.71509680,0.51000000,0.51162791,0.44000000,0.47311828,140
292,0.00240411,1.00000000,1.00000000,1.00000000,1.00000000,2.72633080,0.51000000,0.51162791,0.44000000,0.47311828,140
293,0.00239161,1.00000000,1.00000000,1.00000000,1.00000000,2.72145479,0.51000000,0.51162791,0.44000000,0.47311828,141
294,0.00235647,1.00000000,1.00000000,1.00000000,1.00000000,2.72800969,0.51000000,0.51162791,0.44000000,0.47311828,143
295,0.00235054,1.00000000,1.00000000,1.00000000,1.00000000,2.73468261,0.51000000,0.51162791,0.44000000,0.47311828,140
296,0.00232160,1.00000000,1.00000000,1.00000000,1.00000000,2.73226726,0.51000000,0.51162791,0.44000000,0.47311828,141
297,0.00231909,1.00000000,1.00000000,1.00000000,1.00000000,2.73274221,0.51000000,0.51162791,0.44000000,0.47311828,142
298,0.00228737,1.00000000,1.00000000,1.00000000,1.00000000,2.74389209,0.51000000,0.51162791,0.44000000,0.47311828,140
299,0.00228625,1.00000000,1.00000000,1.00000000,1.00000000,2.74681784,0.51000000,0.51162791,0.44000000,0.47311828,140
300,0.00225240,1.00000000,1.00000000,1.00000000,1.00000000,2.74552550,0.51000000,0.51162791,0.44000000,0.47311828,142
301,0.00223881,1.00000000,1.00000000,1.00000000,1.00000000,2.74546121,0.50000000,0.50000000,0.44000000,0.46808511,146
302,0.00225804,1.00000000,1.00000000,1.00000000,1.00000000,2.75275696,0.50000000,0.50000000,0.44000000,0.46808511,140
303,0.00221553,1.00000000,1.00000000,1.00000000,1.00000000,2.76017251,0.50000000,0.50000000,0.44000000,0.46808511,146
304,0.00220395,1.00000000,1.00000000,1.00000000,1.00000000,2.75232297,0.51000000,0.51162791,0.44000000,0.47311828,143
305,0.00218686,1.00000000,1.00000000,1.00000000,1.00000000,2.77019123,0.50000000,0.50000000,0.44000000,0.46808511,139
306,0.00216578,1.00000000,1.00000000,1.00000000,1.00000000,2.76611205,0.51000000,0.51162791,0.44000000,0.47311828,139
307,0.00215205,1.00000000,1.00000000,1.00000000,1.00000000,2.76282586,0.51000000,0.51162791,0.44000000,0.47311828,141
308,0.00214816,1.00000000,1.00000000,1.00000000,1.00000000,2.77314331,0.51000000,0.51111111,0.46000000,0.48421053,142
309,0.00212235,1.00000000,1.00000000,1.00000000,1.00000000,2.77190354,0.50000000,0.50000000,0.44000000,0.46808511,142
310,0.00211268,1.00000000,1.00000000,1.00000000,1.00000000,2.77955658,0.51000000,0.51111111,0.46000000,0.48421053,139
311,0.00211683,1.00000000,1.00000000,1.00000000,1.00000000,2.78082806,0.50000000,0.50000000,0.44000000,0.46808511,139
312,0.00209277,1.00000000,1.00000000,1.00000000,1.00000000,2.78446767,0.51000000,0.51162791,0.44000000,0.47311828,139
313,0.00207513,1.00000000,1.00000000,1.00000000,1.00000000,2.78715872,0.50000000,0.50000000,0.44000000,0.46808511,139
314,0.00206825,1.00000000,1.00000000,1.00000000,1.00000000,2.78986794,0.51000000,0.51162791,0.44000000,0.47311828,140
315,0.00204646,1.00000000,1.00000000,1.00000000,1.00000000,2.79791617,0.50000000,0.50000000,0.44000000,0.46808511,141
316,0.00204389,1.00000000,1.00000000,1.00000000,1.00000000,2.78640270,0.51000000,0.51162791,0.44000000,0.47311828,143
317,0.00202287,1.00000000,1.00000000,1.00000000,1.00000000,2.80410427,0.50000000,0.50000000,0.44000000,0.46808511,140
318,0.00201022,1.00000000,1.00000000,1.00000000,1.00000000,2.79523604,0.50000000,0.50000000,0.44000000,0.46808511,150
319,0.00199776,1.00000000,1.00000000,1.00000000,1.00000000,2.81064760,0.51000000,0.51162791,0.44000000,0.47311828,140
320,0.00198114,1.00000000,1.00000000,1.00000000,1.00000000,2.80624323,0.51000000,0.51162791,0.44000000,0.47311828,138
321,0.00197271,1.00000000,1.00000000,1.00000000,1.00000000,2.81568097,0.51000000,0.51111111,0.46000000,0.48421053,139
322,0.00196043,1.00000000,1.00000000,1.00000000,1.00000000,2.81164172,0.50000000,0.50000000,0.44000000,0.46808511,141
323,0.00195660,1.00000000,1.00000000,1.00000000,1.00000000,2.82285193,0.50000000,0.50000000,0.44000000,0.46808511,141
324,0.00195458,1.00000000,1.00000000,1.00000000,1.00000000,2.79858929,0.51000000,0.51111111,0.46000000,0.48421053,139
325,0.00193608,1.00000000,1.00000000,1.00000000,1.00000000,2.80355655,0.52000000,0.52272727,0.46000000,0.48936170,139
326,0.00192080,1.00000000,1.00000000,1.00000000,1.00000000,2.81562916,0.51000000,0.51162791,0.44000000,0.47311828,139
327,0.00190512,1.00000000,1.00000000,1.00000000,1.00000000,2.82057561,0.51000000,0.51162791,0.44000000,0.47311828,138
328,0.00189354,1.00000000,1.00000000,1.00000000,1.00000000,2.82636702,0.51000000,0.51162791,0.44000000,0.47311828,141
329,0.00188109,1.00000000,1.00000000,1.00000000,1.00000000,2.82916702,0.51000000,0.51162791,0.44000000,0.47311828,143
330,0.00187150,1.00000000,1.00000000,1.00000000,1.00000000,2.83688644,0.50000000,0.50000000,0.44000000,0.46808511,139
331,0.00186050,1.00000000,1.00000000,1.00000000,1.00000000,2.83293136,0.50000000,0.50000000,0.44000000,0.46808511,142
332,0.00185823,1.00000000,1.00000000,1.00000000,1.00000000,2.84482212,0.50000000,0.50000000,0.44000000,0.46808511,142
333,0.00184521,1.00000000,1.00000000,1.00000000,1.00000000,2.84210487,0.50000000,0.50000000,0.44000000,0.46808511,138
