epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1,val_loss,val_accuracy,val_precision,val_recall,val_f1,epoch_time_ms
334,0.00183915,1.00000000,1.00000000,1.00000000,1.00000000,2.83986372,0.50000000,0.50000000,0.44000000,0.46808511,139
335,0.00182055,1.00000000,1.00000000,1.00000000,1.00000000,2.84597328,0.50000000,0.50000000,0.44000000,0.46808511,140
336,0.00181580,1.00000000,1.00000000,1.00000000,1.00000000,2.85000876,0.51000000,0.51162791,0.44000000,0.47311828,138
337,0.00180196,1.00000000,1.00000000,1.00000000,1.00000000,2.85549012,0.51000000,0.51162791,0.44000000,0.47311828,139
338,0.00179516,1.00000000,1.00000000,1.00000000,1.00000000,2.85245110,0.51000000,0.51162791,0.44000000,0.47311828,138
339,0.00178082,1.00000000,1.00000000,1.00000000,1.00000000,2.86230858,0.50000000,0.50000000,0.44000000,0.46808511,139
340,0.00178264,1.00000000,1.00000000,1.00000000,1.00000000,2.86123164,0.51000000,0.51162791,0.44000000,0.47311828,138
341,0.00177741,1.00000000,1.00000000,1.00000000,1.00000000,2.86465787,0.51000000,0.51162791,0.44000000,0.47311828,139
342,0.00176005,1.00000000,1.00000000,1.00000000,1.00000000,2.86888813,0.51000000,0.51162791,0.44000000,0.47311828,139
343,0.00174944,1.00000000,1.00000000,1.00000000,1.00000000,2.86828304,0.51000000,0.51162791,0.44000000,0.47311828,140
344,0.00173756,1.00000000,1.00000000,1.00000000,1.00000000,2.86923527,0.51000000,0.51162791,0.44000000,0.47311828,139
345,0.00172916,1.00000000,1.00000000,1.00000000,1.00000000,2.87716395,0.50000000,0.50000000,0.44000000,0.46808511,143
346,0.00172105,1.00000000,1.00000000,1.00000000,1.00000000,2.87597734,0.51000000,0.51162791,0.44000000,0.47311828,139
347,0.00171076,1.00000000,1.00000000,1.00000000,1.00000000,2.87408571,0.50000000,0.50000000,0.44000000,0.46808511,138
348,0.00169686,1.00000000,1.00000000,1.00000000,1.00000000,2.87922499,0.51000000,0.51162791,0.44000000,0.47311828,140
349,0.00169120,1.00000000,1.00000000,1.00000000,1.00000000,2.87905185,0.51000000,0.51162791,0.44000000,0.47311828,139
350,0.00167932,1.00000000,1.00000000,1.00000000,1.00000000,2.88431956,0.51000000,0.51162791,0.44000000,0.47311828,139
351,0.00167798,1.00000000,1.00000000,1.00000000,1.00000000,2.88790171,0.51000000,0.51162791,0.44000000,0.47311828,140
352,0.00166983,1.00000000,1.00000000,1.00000000,1.00000000,2.89649718,0.50000000,0.50000000,0.44000000,0.46808511,139
353,0.00165892,1.00000000,1.00000000,1.00000000,1.00000000,2.89001580,0.50000000,0.50000000,0.44000000,0.46808511,141
354,0.00165048,1.00000000,1.00000000,1.00000000,1.00000000,2.89144026,0.50000000,0.50000000,0.44000000,0.46808511,140
355,0.00164126,1.00000000,1.00000000,1.00000000,1.00000000,2.89497242,0.51000000,0.51162791,0.44000000,0.47311828,139
356,0.00163796,1.00000000,1.00000000,1.00000000,1.00000000,2.90585962,0.51000000,0.51111111,0.46000000,0.48421053,143
357,0.00162473,1.00000000,1.00000000,1.00000000,1.00000000,2.90247057,0.51000000,0.51111111,0.46000000,0.48421053,139
358,0.00161734,1.00000000,1.00000000,1.00000000,1.00000000,2.90793222,0.51000000,0.51162791,0.44000000,0.47311828,141
359,0.00161256,1.00000000,1.00000000,1.00000000,1.00000000,2.90518237,0.51000000,0.51162791,0.44000000,0.47311828,139
360,0.00160232,1.00000000,1.00000000,1.00000000,1.00000000,2.90984171,0.50000000,0.50000000,0.44000000,0.46808511,139
361,0.00160767,1.00000000,1.00000000,1.00000000,1.00000000,2.90747168,0.49000000,0.48888889,0.44000000,0.46315789,142
362,0.00159120,1.00000000,1.00000000,1.00000000,1.00000000,2.91447992,0.51000000,0.51162791,0.44000000,0.47311828,143
363,0.00158166,1.00000000,1.00000000,1.00000000,1.00000000,2.91180860,0.51000000,0.51162791,0.44000000,0.47311828,142
364,0.00157279,1.00000000,1.00000000,1.00000000,1.00000000,2.91884481,0.51000000,0.51162791,0.44000000,0.47311828,140
365,0.00156853,1.00000000,1.00000000,1.00000000,1.00000000,2.91252656,0.51000000,0.51162791,0.44000000,0.47311828,140
366,0.00155790,1.00000000,1.00000000,1.00000000,1.00000000,2.91499549,0.51000000,0.51162791,0.44000000,0.47311828,140
367,0.00154857,1.00000000,1.00000000,1.00000000,1.00000000,2.92407777,0.50000000,0.50000000,0.44000000,0.46808511,138
368,0.00154119,1.00000000,1.00000000,1.00000000,1.00000000,2.92323398,0.50000000,0.50000000,0.44000000,0.46808511,140
369,0.00153502,1.00000000,1.00000000,1.00000000,1.00000000,2.92652193,0.51000000,0.51111111,0.46000000,0.48421053,139
370,0.00152521,1.00000000,1.00000000,1.00000000,1.00000000,2.92760760,0.51000000,0.51162791,0.44000000,0.47311828,139
371,0.00151743,1.00000000,1.00000000,1.00000000,1.00000000,2.92748581,0.51000000,0.51162791,0.44000000,0.47311828,139
372,0.00151172,1.00000000,1.00000000,1.00000000,1.00000000,2.92816825,0.51000000,0.51162791,0.44000000,0.47311828,137
373,0.00151070,1.00000000,1.00000000,1.00000000,1.00000000,2.93527616,0.50000000,0.50000000,0.44000000,0.46808511,139
374,0.00150182,1.00000000,1.00000000,1.00000000,1.00000000,2.93766304,0.51000000,0.51162791,0.44000000,0.47311828,138
375,0.00149420,1.00000000,1.00000000,1.00000000,1.00000000,2.93892540,0.51000000,0.51162791,0.44000000,0.47311828,139
376,0.00148648,1.00000000,1.00000000,1.00000000,1.00000000,2.93993958,0.51000000,0.51162791,0.44000000,0.47311828,138
377,0.00148107,1.00000000,1.00000000,1.00000000,1.00000000,2.94500874,0.51000000,0.51162791,0.44000000,0.47311828,141
378,0.00147288,1.00000000,1.00000000,1.00000000,1.00000000,2.93999320,0.51000000,0.51111111,0.46000000,0.48421053,140
379,0.00146589,1.00000000,1.00000000,1.00000000,1.00000000,2.94887394,0.50000000,0.50000000,0.44000000,0.46808511,139
380,0.00145800,1.00000000,1.00000000,1.00000000,1.00000000,2.94704881,0.50000000,0.50000000,0.44000000,0.46808511,138
381,0.00145513,1.00000000,1.00000000,1.00000000,1.00000000,2.94305159,0.51000000,0.51111111,0.46000000,0.48421053,144
382,0.00144692,1.00000000,1.00000000,1.00000000,1.00000000,2.95409644,0.51000000,0.51111111,0.46000000,0.48421053,141
383,0.00144572,1.00000000,1.00000000,1.00000000,1.00000000,2.95450481,0.50000000,0.50000000,0.44000000,0.46808511,153
384,0.00143714,1.00000000,1.00000000,1.00000000,1.00000000,2.95648959,0.50000000,0.50000000,0.44000000,0.46808511,150
385,0.00142985,1.00000000,1.00000000,1.00000000,1.00000000,2.96261576,0.51000000,0.51162791,0.44000000,0.47311828,143
386,0.00142608,1.00000000,1.00000000,1.00000000,1.00000000,2.95535382,0.51000000,0.51162791,0.44000000,0.47311828,141
387,0.00141500,1.00000000,1.00000000,1.00000000,1.00000000,2.96138496,0.50000000,0.50000000,0.44000000,0.46808511,142
388,0.00140926,1.00000000,1.00000000,1.00000000,1.00000000,2.96073199,0.51000000,0.51162791,0.44000000,0.47311828,140
389,0.00140259,1.00000000,1.00000000,1.00000000,1.00000000,2.96776431,0.50000000,0.50000000,0.44000000,0.46808511,142
390,0.00139735,1.00000000,1.00000000,1.00000000,1.00000000,2.97249076,0.50000000,0.50000000,0.44000000,0.46808511,139
391,0.00138975,1.00000000,1.00000000,1.00000000,1.00000000,2.96944530,0.50000000,0.50000000,0.44000000,0.46808511,144
392,0.00138348,1.00000000,1.00000000,1.00000000,1.00000000,2.97271744,0.50000000,0.50000000,0.44000000,0.46808511,144
393,0.00137806,1.00000000,1.00000000,1.00000000,1.00000000,2.97379216,0.51000000,0.51162791,0.44000000,0.47311828,146
394,0.00138153,1.00000000,1.00000000,1.00000000,1.00000000,2.97486893,0.50000000,0.50000000,0.46000000,0.47916667,138
395,0.00137185,1.00000000,1.00000000,1.00000000,1.00000000,2.97706086,0.50000000,0.50000000,0.44000000,0.46808511,139
396,0.00136630,1.00000000,1.00000000,1.00000000,1.00000000,2.97741579,0.50000000,0.50000000,0.44000000,0.46808511,143
397,0.00135803,1.00000000,1.00000000,1.00000000,1.00000000,2.98182270,0.51000000,0.51162791,0.44000000,0.47311828,139
398,0.00135203,1.00000000,1.00000000,1.00000000,1.00000000,2.98844346,0.50000000,0.50000000,0.44000000,0.46808511,139
399,0.00134553,1.00000000,1.00000000,1.00000000,1.00000000,2.98648411,0.51000000,0.51162791,0.44000000,0.47311828,141
400,0.00134043,1.00000000,1.00000000,1.00000000,1.00000000,2.99397465,0.50000000,0.50000000,0.44000000,0.46808511,145
401,0.00133311,1.00000000,1.00000000,1.00000000,1.00000000,2.99062241,0.51000000,0.51162791,0.44000000,0.47311828,141
402,0.00132916,1.00000000,1.00000000,1.00000000,1.00000000,2.98767430,0.51000000,0.51111111,0.46000000,0.48421053,139
403,0.00132287,1.00000000,1.00000000,1.00000000,1.00000000,2.99090012,0.51000000,0.51111111,0.46000000,0.48421053,140
404,0.00131791,1.00000000,1.00000000,1.00000000,1.00000000,2.99115388,0.51000000,0.51111111,0.46000000,0.48421053,139
405,0.00131292,1.00000000,1.00000000,1.00000000,1.00000000,2.99817604,0.51000000,0.51162791,0.44000000,0.47311828,142
406,0.00131732,1.00000000,1.00000000,1.00000000,1.00000000,2.99882390,0.49000000,0.48888889,0.44000000,0.46315789,140
407,0.00130994,1.00000000,1.00000000,1.00000000,1.00000000,3.00389773,0.50000000,0.50000000,0.44000000,0.46808511,139
408,0.00130113,1.00000000,1.00000000,1.00000000,1.00000000,3.00353667,0.51000000,0.51162791,0.44000000,0.47311828,139
409,0.00129568,1.00000000,1.00000000,1.00000000,1.00000000,3.00354345,0.51000000,0.51162791,0.44000000,0.47311828,139
410,0.00128867,1.00000000,1.00000000,1.00000000,1.00000000,3.00753588,0.51000000,0.51162791,0.44000000,0.47311828,139
411,0.00128359,1.00000000,1.00000000,1.00000000,1.00000000,3.00626814,0.51000000,0.51162791,0.44000000,0.47311828,141
412,0.00127745,1.00000000,1.00000000,1.00000000,1.00000000,3.00924982,0.50000000,0.50000000,0.44000000,0.46808511,138
413,0.00127489,1.00000000,1.00000000,1.00000000,1.00000000,3.00980439,0.50000000,0.50000000,0.46000000,0.47916667,139
414,0.00126803,1.00000000,1.00000000,1.00000000,1.00000000,3.00994767,0.50000000,0.50000000,0.44000000,0.46808511,143
415,0.00126242,1.00000000,1.00000000,1.00000000,1.00000000,3.01556932,0.51000000,0.51162791,0.44000000,0.47311828,139
416,0.00125835,1.00000000,1.00000000,1.00000000,1.00000000,3.01274762,0.51000000,0.51162791,0.44000000,0.47311828,141
417,0.00125274,1.00000000,1.00000000,1.00000000,1.00000000,3.02055128,0.51000000,0.51162791,0.44000000,0.47311828,140
418,0.00124919,1.00000000,1.00000000,1.00000000,1.00000000,3.01957039,0.51000000,0.51162791,0.44000000,0.47311828,139
419,0.00124905,1.00000000,1.00000000,1.00000000,1.00000000,3.02210161,0.49000000,0.48888889,0.44000000,0.46315789,140
420,0.00124342,1.00000000,1.00000000,1.00000000,1.00000000,3.02046760,0.51000000,0.51162791,0.44000000,0.47311828,139
421,0.00123663,1.00000000,1.00000000,1.00000000,1.00000000,3.02533633,0.50000000,0.50000000,0.44000000,0.46808511,140
422,0.00123067,1.00000000,1.00000000,1.00000000,1.00000000,3.02463528,0.49000000,0.48888889,0.44000000,0.46315789,138
423,0.00122567,1.00000000,1.00000000,1.00000000,1.00000000,3.02763201,0.50000000,0.50000000,0.46000000,0.47916667,140
424,0.00122408,1.00000000,1.00000000,1.00000000,1.00000000,3.02767475,0.50000000,0.50000000,0.46000000,0.47916667,142
425,0.00121571,1.00000000,1.00000000,1.00000000,1.00000000,3.03321860,0.50000000,0.50000000,0.44000000,0.46808511,140
426,0.00121218,1.00000000,1.00000000,1.00000000,1.00000000,3.02975834,0.51000000,0.51162791,0.44000000,0.47311828,139
427,0.00120657,1.00000000,1.00000000,1.00000000,1.00000000,3.03407455,0.51000000,0.51162791,0.44000000,0.47311828,142
428,0.00120219,1.00000000,1.00000000,1.00000000,1.00000000,3.03247713,0.50000000,0.50000000,0.46000000,0.47916667,138
429,0.00119806,1.00000000,1.00000000,1.00000000,1.00000000,3.03316222,0.51000000,0.51162791,0.44000000,0.47311828,139
430,0.00119258,1.00000000,1.00000000,1.00000000,1.00000000,3.03534244,0.50000000,0.50000000,0.44000000,0.46808511,139
431,0.00118879,1.00000000,1.00000000,1.00000000,1.00000000,3.04044601,0.50000000,0.50000000,0.44000000,0.46808511,141
432,0.00118496,1.00000000,1.00000000,1.00000000,1.00000000,3.04199197,0.50000000,0.50000000,0.46000000,0.47916667,138
433,0.00118685,1.00000000,1.00000000,1.00000000,1.00000000,3.04302008,0.50000000,0.50000000,0.46000000,0.47916667,138
434,0.00117863,1.00000000,1.00000000,1.00000000,1.00000000,3.04371625,0.50000000,0.50000000,0.44000000,0.46808511,141
435,0.00117417,1.00000000,1.00000000,1.00000000,1.00000000,3.04800804,0.49000000,0.48888889,0.44000000,0.46315789,143
436,0.00116948,1.00000000,1.00000000,1.00000000,1.00000000,3.04892921,0.50000000,0.50000000,0.44000000,0.46808511,144
437,0.00116504,1.00000000,1.00000000,1.00000000,1.00000000,3.04568585,0.49000000,0.48888889,0.44000000,0.46315789,165
438,0.00116171,1.00000000,1.00000000,1.00000000,1.00000000,3.04564232,0.51000000,0.51162791,0.44000000,0.47311828,140
439,0.00115586,1.00000000,1.00000000,1.00000000,1.00000000,3.05130192,0.50000000,0.50000000,0.44000000,0.46808511,149
440,0.00115088,1.00000000,1.00000000,1.00000000,1.00000000,3.05213851,0.51000000,0.51162791,0.44000000,0.47311828,146
441,0.00114766,1.00000000,1.00000000,1.00000000,1.00000000,3.05185854,0.50000000,0.50000000,0.44000000,0.46808511,140
442,0.00114315,1.00000000,1.00000000,1.00000000,1.00000000,3.05547625,0.50000000,0.50000000,0.44000000,0.46808511,143
443,0.00114271,1.00000000,1.00000000,1.00000000,1.00000000,3.04124678,0.51000000,0.51111111,0.46000000,0.48421053,140
444,0.00113919,1.00000000,1.00000000,1.00000000,1.00000000,3.04583064,0.50000000,0.50000000,0.46000000,0.47916667,144
445,0.00114137,1.00000000,1.00000000,1.00000000,1.00000000,3.05567149,0.52000000,0.52272727,0.46000000,0.48936170,139
446,0.00113236,1.00000000,1.00000000,1.00000000,1.00000000,3.05830375,0.50000000,0.50000000,0.44000000,0.46808511,140
447,0.00112879,1.00000000,1.00000000,1.00000000,1.00000000,3.06012289,0.50000000,0.50000000,0.46000000,0.47916667,141
448,0.00112303,1.00000000,1.00000000,1.00000000,1.00000000,3.06496411,0.49000000,0.48888889,0.44000000,0.46315789,139
449,0.00111840,1.00000000,1.00000000,1.00000000,1.00000000,3.06510387,0.50000000,0.50000000,0.46000000,0.47916667,147
450,0.00111528,1.00000000,1.00000000,1.00000000,1.00000000,3.06577935,0.49000000,0.48888889,0.44000000,0.46315789,144
451,0.00110955,1.00000000,1.00000000,1.00000000,1.00000000,3.06967787,0.49000000,0.48888889,0.44000000,0.46315789,142
452,0.00110545,1.00000000,1.00000000,1.00000000,1.00000000,3.07378113,0.51000000,0.51162791,0.44000000,0.47311828,140
453,0.00110107,1.00000000,1.00000000,1.00000000,1.00000000,3.07330408,0.51000000,0.51162791,0.44000000,0.47311828,140
454,0.00109875,1.00000000,1.00000000,1.00000000,1.00000000,3.07301466,0.50000000,0.50000000,0.46000000,0.47916667,138
455,0.00109471,1.00000000,1.00000000,1.00000000,1.00000000,3.07471289,0.49000000,0.48888889,0.44000000,0.46315789,143
456,0.00109043,1.00000000,1.00000000,1.00000000,1.00000000,3.08128657,0.50000000,0.50000000,0.44000000,0.46808511,139
457,0.00108581,1.00000000,1.00000000,1.00000000,1.00000000,3.07974257,0.50000000,0.50000000,0.44000000,0.46808511,140
458,0.00108220,1.00000000,1.00000000,1.00000000,1.00000000,3.08098756,0.49000000,0.48888889,0.44000000,0.46315789,140
459,0.00108552,1.00000000,1.00000000,1.00000000,1.00000000,3.08445400,0.50000000,0.50000000,0.46000000,0.47916667,139
460,0.00107982,1.00000000,1.00000000,1.00000000,1.00000000,3.09105216,0.49000000,0.48888889,0.44000000,0.46315789,146
461,0.00107482,1.00000000,1.00000000,1.00000000,1.00000000,3.08679775,0.49000000,0.48888889,0.44000000,0.46315789,140
462,0.00106990,1.00000000,1.00000000,1.00000000,1.00000000,3.08548884,0.49000000,0.48888889,0.44000000,0.46315789,142
463,0.00106583,1.00000000,1.00000000,1.00000000,1.00000000,3.08618429,0.49000000,0.48888889,0.44000000,0.46315789,141
464,0.00106283,1.00000000,1.00000000,1.00000000,1.00000000,3.09076933,0.49000000,0.48888889,0.44000000,0.46315789,145
465,0.00105806,1.00000000,1.00000000,1.00000000,1.00000000,3.08757203,0.49000000,0.48888889,0.44000000,0.46315789,149
466,0.00105363,1.00000000,1.00000000,1.00000000,1.00000000,3.09173027,0.49000000,0.48888889,0.44000000,0.46315789,156
467,0.00105096,1.00000000,1.00000000,1.00000000,1.00000000,3.09042635,0.49000000,0.48888889,0.44000000,0.46315789,153
468,0.00104576,1.00000000,1.00000000,1.00000000,1.00000000,3.09330743,0.49000000,0.48888889,0.44000000,0.46315789,148
469,0.00104336,1.00000000,1.00000000,1.00000000,1.00000000,3.09908165,0.49000000,0.48888889,0.44000000,0.46315789,139
470,0.00104554,1.00000000,1.00000000,1.00000000,1.00000000,3.10024110,0.50000000,0.50000000,0.46000000,0.47916667,139
471,0.00104019,1.00000000,1.00000000,1.00000000,1.00000000,3.09753079,0.50000000,0.50000000,0.46000000,0.47916667,139
472,0.00103582,1.00000000,1.00000000,1.00000000,1.00000000,3.09923051,0.49000000,0.48888889,0.44000000,0.46315789,140
473,0.00103193,1.00000000,1.00000000,1.00000000,1.00000000,3.10370798,0.49000000,0.48888889,0.44000000,0.46315789,138
474,0.00102816,1.00000000,1.00000000,1.00000000,1.00000000,3.10134547,0.49000000,0.48888889,0.44000000,0.46315789,139
475,0.00102552,1.00000000,1.00000000,1.00000000,1.00000000,3.10671267,0.50000000,0.50000000,0.46000000,0.47916667,140
476,0.00102042,1.00000000,1.00000000,1.00000000,1.00000000,3.10626684,0.49000000,0.48888889,0.44000000,0.46315789,141
477,0.00101740,1.00000000,1.00000000,1.00000000,1.00000000,3.10778836,0.49000000,0.48888889,0.44000000,0.46315789,143
478,0.00101415,1.00000000,1.00000000,1.00000000,1.00000000,3.10864609,0.49000000,0.48888889,0.44000000,0.46315789,141
479,0.00101015,1.00000000,1.00000000,1.00000000,1.00000000,3.10904405,0.49000000,0.48888889,0.44000000,0.46315789,141
480,0.00100703,1.00000000,1.00000000,1.00000000,1.00000000,3.10895597,0.50000000,0.50000000,0.44000000,0.46808511,142
481,0.00100431,1.00000000,1.00000000,1.00000000,1.00000000,3.11514220,0.49000000,0.48888889,0.44000000,0.46315789,142
482,0.00100135,1.00000000,1.00000000,1.00000000,1.00000000,3.11453647,0.49000000,0.48888889,0.44000000,0.46315789,142
483,0.00100472,1.00000000,1.00000000,1.00000000,1.00000000,3.11640332,0.50000000,0.50000000,0.46000000,0.47916667,138
484,0.00099781,1.00000000,1.00000000,1.00000000,1.00000000,3.11760579,0.49000000,0.48888889,0.44000000,0.46315789,141
485,0.00099510,1.00000000,1.00000000,1.00000000,1.00000000,3.12208720,0.49000000,0.48888889,0.44000000,0.46315789,140
486,0.00099040,1.00000000,1.00000000,1.00000000,1.00000000,3.11964178,0.49000000,0.48888889,0.44000000,0.46315789,145
487,0.00098692,1.00000000,1.00000000,1.00000000,1.00000000,3.12004233,0.49000000,0.48888889,0.44000000,0.46315789,145
488,0.00098372,1.00000000,1.00000000,1.00000000,1.00000000,3.12453681,0.49000000,0.48888889,0.44000000,0.46315789,142
489,0.00098020,1.00000000,1.00000000,1.00000000,1.00000000,3.12228089,0.49000000,0.48888889,0.44000000,0.46315789,148
490,0.00097744,1.00000000,1.00000000,1.00000000,1.00000000,3.11999192,0.50000000,0.50000000,0.44000000,0.46808511,140
491,0.00097360,1.00000000,1.00000000,1.00000000,1.00000000,3.12595534,0.49000000,0.48888889,0.44000000,0.46315789,148
492,0.00097032,1.00000000,1.00000000,1.00000000,1.00000000,3.12527941,0.49000000,0.48888889,0.44000000,0.46315789,154
493,0.00096806,1.00000000,1.00000000,1.00000000,1.00000000,3.12477158,0.50000000,0.50000000,0.44000000,0.46808511,147
494,0.00096482,1.00000000,1.00000000,1.00000000,1.00000000,3.13047183,0.49000000,0.48888889,0.44000000,0.46315789,138
495,0.00096244,1.00000000,1.00000000,1.00000000,1.00000000,3.12901675,0.49000000,0.48888889,0.44000000,0.46315789,144
496,0.00096329,1.00000000,1.00000000,1.00000000,1.00000000,3.13082225,0.50000000,0.50000000,0.46000000,0.47916667,143
497,0.00095892,1.00000000,1.00000000,1.00000000,1.00000000,3.13080931,0.49000000,0.48888889,0.44000000,0.46315789,139
498,0.00095645,1.00000000,1.00000000,1.00000000,1.00000000,3.13017076,0.49000000,0.48888889,0.44000000,0.46315789,143
499,0.00095163,1.00000000,1.00000000,1.00000000,1.00000000,3.13562809,0.49000000,0.48888889,0.44000000,0.46315789,140
500,0.00094789,1.00000000,1.00000000,1.00000000,1.00000000,3.13508758,0.49000000,0.48888889,0.44000000,0.46315789,139
