rank,label,candidate_hidden,candidate_learning_rate,candidate_batch_size,candidate_seed,gpu_score,gpu_acc_mean,gpu_f1_mean,gpu_best_seed_acc,gpu_best_seed_f1,run_id,run_name,hidden,output_head,best_epoch,mode,threshold,split,samples,loss,accuracy,precision,recall,f1,true_negative,false_positive,false_negative,true_positive,duration_ms,dense_ops_total,sparse_ops_total,estimated_speedup,active_total,activation_slots_total,avg_active_count,avg_active_ratio,avg_sparsity,avg_active_by_layer,max_abs_diff_from_dense,mismatch_count_from_dense
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,dense,0.00000000,validation,100,0.78646634,0.59000000,0.61538462,0.48000000,0.53932584,35,15,26,24,15,16640000,16640000,1.00000000,60800,60800,202.66666667,1.00000000,0.00000000,L0=32.00/32;L1=64.00/64;L2=512.00/512,0.00000000,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_exact,0.00000000,validation,100,0.78646634,0.59000000,0.61538462,0.48000000,0.53932584,35,15,26,24,12,16640000,14971410,1.11145176,29265,60800,97.55000000,0.48133224,0.51866776,L0=7.21/32;L1=35.02/64;L2=250.42/512,0.00000000,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.02500000,validation,100,0.78638172,0.59000000,0.61538462,0.48000000,0.53932584,35,15,26,24,12,16640000,14907761,1.11619713,28322,60800,94.40666667,0.46582237,0.53417763,L0=6.99/32;L1=33.82/64;L2=242.41/512,0.00450420,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.05000000,validation,100,0.78587454,0.59000000,0.61538462,0.48000000,0.53932584,35,15,26,24,12,16640000,14851057,1.12045897,27429,60800,91.43000000,0.45113487,0.54886513,L0=6.81/32;L1=32.75/64;L2=234.73/512,0.00854820,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.07500000,validation,100,0.78604892,0.60000000,0.63157895,0.48000000,0.54545455,36,14,26,24,12,16640000,14809036,1.12363830,26526,60800,88.42000000,0.43628289,0.56371711,L0=6.61/32;L1=31.97/64;L2=226.68/512,0.01984646,1
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.10000000,validation,100,0.78662967,0.59000000,0.61538462,0.48000000,0.53932584,35,15,26,24,12,16640000,14765188,1.12697515,25651,60800,85.50333333,0.42189145,0.57810855,L0=6.44/32;L1=31.15/64;L2=218.92/512,0.03278350,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,dense,0.00000000,test,100,0.78250754,0.50000000,0.50000000,0.38000000,0.43181818,31,19,31,19,15,16640000,16640000,1.00000000,60800,60800,202.66666667,1.00000000,0.00000000,L0=32.00/32;L1=64.00/64;L2=512.00/512,0.00000000,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_exact,0.00000000,test,100,0.78250754,0.50000000,0.50000000,0.38000000,0.43181818,31,19,31,19,12,16640000,14996835,1.10956745,29385,60800,97.95000000,0.48330592,0.51669408,L0=7.09/32;L1=35.53/64;L2=251.23/512,0.00000000,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.02500000,test,100,0.78182879,0.50000000,0.50000000,0.38000000,0.43181818,31,19,31,19,12,16640000,14936878,1.11402128,28431,60800,94.77000000,0.46761513,0.53238487,L0=6.89/32;L1=34.40/64;L2=243.02/512,0.00667183,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.05000000,test,100,0.78067002,0.50000000,0.50000000,0.38000000,0.43181818,31,19,31,19,12,16640000,14888759,1.11762169,27569,60800,91.89666667,0.45343750,0.54656250,L0=6.77/32;L1=33.49/64;L2=235.43/512,0.00881920,0
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.07500000,test,100,0.78136367,0.50000000,0.50000000,0.38000000,0.43181818,31,19,31,19,12,16640000,14837049,1.12151682,26686,60800,88.95333333,0.43891447,0.56108553,L0=6.57/32;L1=32.52/64;L2=227.77/512,0.01901401,2
1,top1_32x64x512_lr0p01_b16_s24,32x64x512,0.01,16,24,0.881118,0.584524,0.569265,0.64,0.660377,64a5ffeaa827,top1_32x64x512_lr0p01_b16_s24,32x64x512,sigmoid1,57,sparse_threshold,0.10000000,test,100,0.78463074,0.49000000,0.48717949,0.38000000,0.42696629,30,20,31,19,12,16640000,14792312,1.12490867,25818,60800,86.06000000,0.42463816,0.57536184,L0=6.42/32;L1=31.68/64;L2=220.08/512,0.03604976,1
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,dense,0.00000000,validation,100,0.74326984,0.54000000,0.57142857,0.32000000,0.41025641,38,12,34,16,30,28108800,28108800,1.00000000,60800,60800,202.66666667,1.00000000,0.00000000,L0=64.00/64;L1=32.00/32;L2=512.00/512,0.00000000,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_exact,0.00000000,validation,100,0.74326984,0.54000000,0.57142857,0.32000000,0.41025641,38,12,34,16,26,28108800,27027832,1.03999462,29137,60800,97.12333333,0.47922697,0.52077303,L0=31.62/64;L1=13.43/32;L2=246.32/512,0.00000000,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.02500000,validation,100,0.74309503,0.54000000,0.57142857,0.32000000,0.41025641,38,12,34,16,23,28108800,27010823,1.04064952,28389,60800,94.63000000,0.46692434,0.53307566,L0=30.99/64;L1=13.15/32;L2=239.75/512,0.00368665,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.05000000,validation,100,0.74283552,0.53000000,0.55172414,0.32000000,0.40506329,37,13,34,16,26,28108800,26990732,1.04142415,27641,60800,92.13666667,0.45462171,0.54537829,L0=30.19/64;L1=12.82/32;L2=233.40/512,0.00973187,3
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.07500000,validation,100,0.74362563,0.53000000,0.55172414,0.32000000,0.40506329,37,13,34,16,26,28108800,26976474,1.04197457,26919,60800,89.73000000,0.44274671,0.55725329,L0=29.45/64;L1=12.60/32;L2=227.14/512,0.01838289,3
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.10000000,validation,100,0.74289322,0.53000000,0.55172414,0.32000000,0.40506329,37,13,34,16,25,28108800,26958853,1.04265564,26163,60800,87.21000000,0.43031250,0.56968750,L0=28.79/64;L1=12.31/32;L2=220.53/512,0.03097442,1
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,dense,0.00000000,test,100,0.73416328,0.50000000,0.50000000,0.18000000,0.26470588,41,9,41,9,28,28108800,28108800,1.00000000,60800,60800,202.66666667,1.00000000,0.00000000,L0=64.00/64;L1=32.00/32;L2=512.00/512,0.00000000,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_exact,0.00000000,test,100,0.73416328,0.50000000,0.50000000,0.18000000,0.26470588,41,9,41,9,26,28108800,27031223,1.03986416,29307,60800,97.69000000,0.48202303,0.51797697,L0=31.67/64;L1=13.49/32;L2=247.91/512,0.00000000,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.02500000,test,100,0.73424181,0.50000000,0.50000000,0.18000000,0.26470588,41,9,41,9,24,28108800,27011851,1.04060992,28519,60800,95.06333333,0.46906250,0.53093750,L0=30.95/64;L1=13.17/32;L2=241.07/512,0.00413592,0
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.05000000,test,100,0.73405798,0.51000000,0.52631579,0.20000000,0.28985507,41,9,40,10,23,28108800,26994911,1.04126293,27732,60800,92.44000000,0.45611842,0.54388158,L0=30.19/64;L1=12.90/32;L2=234.23/512,0.01030954,1
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.07500000,test,100,0.73235604,0.50000000,0.50000000,0.18000000,0.26470588,41,9,41,9,23,28108800,26975139,1.04202614,26962,60800,89.87333333,0.44345395,0.55654605,L0=29.50/64;L1=12.57/32;L2=227.55/512,0.01675798,2
2,top2_64x32x512_lr0p003_b16_s25,64x32x512,0.003,16,25,0.872363,0.578095,0.575089,0.62,0.641509,bfc4ca1b4d3f,top2_64x32x512_lr0p003_b16_s25,64x32x512,sigmoid1,28,sparse_threshold,0.10000000,test,100,0.73055526,0.51000000,0.52941176,0.18000000,0.26865672,42,8,41,9,23,28108800,26950629,1.04297380,26208,60800,87.36000000,0.43105263,0.56894737,L0=28.76/64;L1=12.15/32;L2=221.17/512,0.03724888,3
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,dense,0.00000000,validation,100,0.66918176,0.64000000,0.62962963,0.68000000,0.65384615,30,20,16,34,48,54528000,54528000,1.00000000,67200,67200,224.00000000,1.00000000,0.00000000,L0=128.00/128;L1=32.00/32;L2=512.00/512,0.00000000,0
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_exact,0.00000000,validation,100,0.66918176,0.64000000,0.62962963,0.68000000,0.65384615,30,20,16,34,45,54528000,53479826,1.01959943,33151,67200,110.50333333,0.49331845,0.50668155,L0=69.55/128;L1=15.70/32;L2=246.26/512,0.00000000,0
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.02500000,validation,100,0.66916714,0.63000000,0.61818182,0.68000000,0.64761905,29,21,16,34,45,54528000,53457880,1.02001800,32208,67200,107.36000000,0.47928571,0.52071429,L0=67.72/128;L1=15.40/32;L2=238.96/512,0.00335539,1
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.05000000,validation,100,0.66919928,0.64000000,0.62962963,0.68000000,0.65384615,30,20,16,34,45,54528000,53428470,1.02057948,31265,67200,104.21666667,0.46525298,0.53474702,L0=65.79/128;L1=14.96/32;L2=231.90/512,0.01355458,0
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.07500000,validation,100,0.66889119,0.64000000,0.62962963,0.68000000,0.65384615,30,20,16,34,47,54528000,53399460,1.02113392,30258,67200,100.86000000,0.45026786,0.54973214,L0=63.68/128;L1=14.54/32;L2=224.36/512,0.02306111,2
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.10000000,validation,100,0.66878861,0.65000000,0.63636364,0.70000000,0.66666667,30,20,15,35,44,54528000,53372731,1.02164530,29363,67200,97.87666667,0.43694940,0.56305060,L0=61.94/128;L1=14.14/32;L2=217.55/512,0.03686142,3
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,dense,0.00000000,test,100,0.67664306,0.58000000,0.59090909,0.52000000,0.55319149,32,18,24,26,48,54528000,54528000,1.00000000,67200,67200,224.00000000,1.00000000,0.00000000,L0=128.00/128;L1=32.00/32;L2=512.00/512,0.00000000,0
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_exact,0.00000000,test,100,0.67664306,0.58000000,0.59090909,0.52000000,0.55319149,32,18,24,26,44,54528000,53483988,1.01952009,33285,67200,110.95000000,0.49531250,0.50468750,L0=70.19/128;L1=15.74/32;L2=246.92/512,0.00000000,0
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.02500000,test,100,0.67698954,0.56000000,0.56818182,0.50000000,0.53191489,31,19,25,25,44,54528000,53455175,1.02006962,32335,67200,107.78333333,0.48117560,0.51882440,L0=68.29/128;L1=15.31/32;L2=239.75/512,0.00447471,2
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.05000000,test,100,0.67556143,0.56000000,0.56521739,0.52000000,0.54166667,30,20,24,26,44,54528000,53424853,1.02064857,31347,67200,104.49000000,0.46647321,0.53352679,L0=66.41/128;L1=14.85/32;L2=232.21/512,0.00926708,2
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.07500000,test,100,0.67800823,0.57000000,0.57777778,0.52000000,0.54736842,31,19,24,26,44,54528000,53401949,1.02108633,30406,67200,101.35333333,0.45247024,0.54752976,L0=64.60/128;L1=14.53/32;L2=224.93/512,0.01945720,1
3,top3_128x32x512_lr0p003_b32_s9,128x32x512,0.003,32,9,0.871975,0.576667,0.570688,0.63,0.704000,f9521d9d19c4,top3_128x32x512_lr0p003_b32_s9,128x32x512,sigmoid1,31,sparse_threshold,0.10000000,test,100,0.67632640,0.58000000,0.59090909,0.52000000,0.55319149,32,18,24,26,45,54528000,53372695,1.02164599,29418,67200,98.06000000,0.43776786,0.56223214,L0=62.57/128;L1=14.10/32;L2=217.51/512,0.05249090,2
